id,ja
1,個人の意志は尊重しなければいけない。
2,気楽にいけよ。大丈夫、すべてうまくいくさ。
3,悲観的な人生観を捨てて、前向きな態度を常に持ち続けよう。
4,生まれた国、性別、信条に関係なく、誰に対しても公平でなくてはならない
5,平等は憲法で守られている。
6,彼は柱に寄りかかって、自由の女神像をじっとみつめた
7,香水のほのかな香りを漂わせながら、一人の女性が僕の前を通り過ぎた。前の彼女のことを思い出してしまった。
8,納豆は臭いはひどいけれど味は最高。
9,「汗でびしょぬれだよ。」「来ないで！くさいわ。シャワーを浴びて。」
10,ボブはひどく取り乱していて、現実と虚構の区別がほとんどできなかった。
11,まもなく出版になる彼の小説は、散文に彼の詩の才能を融合させたものだ。
12,来月、その百科事典の最新版が出る。
13,山田さんがその心ひかれるおとぎ話をやさしい日本語に翻訳 した。
14,以下の一説は有名な寓話からの引用です。
15,「現代文学に詳しいですが？」 「ほとんど知りません。」
16,"時々、""""curve""""と""""carve""""を混同してしまう"
17,恥ずかしがらないで。あなたの発音はだいたい合っています。
18,この記事には語彙を本気で増やしたいと思う人々に役立つ情報が含まれています。
19,彼の最新の作品が市庁舎で展示されているの｡言葉にできないほど紫敵よ。
20,「少し詰めていただけませんか？」「あ、ごめんなさい。こんなに 場所を取っていたなんて気付きませんでした｡」
21,「この不格好な物体は何？」 「これは抽象芸術の作品だよ！」
22,100ドル貸してくれとリッチーに頼んだら、彼は「俺もお金がないんだよ！」と言って首を横に振った。
23,「安売りをしているといつも衝動買いしてしまうたちです。」 「私も。」
24,実際のところ、普通の人々にはそんな贅沢品を購入する余裕はない。
25,予期していたとおり、失業率は3四半期連続で上昇した。
26,出費を切り詰めないと。だから、これからは使ったお金は一日単位で記録していくつもりだ。
27,いずれにせよ、組合側はある程度妥協しなければならない
28,有能な整備士は引っ張りだこだから、なかなかの賃金を稼げる。
29,大統領は福祉改革を実行するための具体的な計画を発表した。
30,彼の政策はきっと暗い結果を招くだろう。徹底的な見直しが必要だ。
31,社会の高齢化が避けられないことは言うまでもない。
32,この表をご覧になってください。少年非行が深刻な割合で増加していることを示しています。
33,多くの商業地区では、数年間売りに出されている空き地がたくさんある。
34,大都市の人口密度が徐々に低下している。
35,ほぼ間違いなくこの先数年、出生率は減少の一途をたどるだろう。
36,その発電所は遠く離れた郡に電気を供給している。
37,許可なくこの装置を操作することはできません。
38,実は、住民たちは放射能にさらさせてきた。
39,核エネルギーの潜在的な危険性は､いくら強調してもし過ぎるということはない。
40,過去数年間その問題を見過ごしていた報道機関が､今ではどちらかと言えばそのことを重視し過ぎている。
41,穀物を栽培するだけでなく、その農業経営者は食料雑貨店も経営している。
42,その研究所は1960年代後半に設立された。
43,スターさんに直接相談したらどうですか？ この辺りでは文句なしでいちばん有名な弁護士ですよ。
44,念のためメモしておきます。記憶力が悪いから。
45,弁護士は依頼人に、保険会社に対して法的手段を取る事を勧めた。
46,彼らには、けがに対する補償を受ける権利がある。
47,インフルエンザの流行で、現在までに200人もの人が亡くなっている。
48,それらの錠剤の効果は強烈だが持続性はない。
49,彼は爪を噛む癖がある。あれには本当にぞっとするよ。
50,うちの息子を抱こうとしてかがんだときに、おばあちゃんは腰を痛めた。
51,肩が凝るなら、薬草治療を試してごらんよ。
52,医学の飛躍的発展は人類全体に多大な恩恵をもたらしてきた。
53,クローン技術は人間にはもちろん､牛にも応用してはいけない。 絶対にしてはならないことだ。
54,鯨は哺乳動物に分類される。
55,進化論は私の想像力の範囲を超えている。
56,その生物学者は自分の歴史的発見に誇りをもっており、そのことを臆することなく口に出す。
57,倫理的な理由から、彼らはいわゆる遺伝子治療に反対している。
58,その病気の初期症状は高熱と喉の痛みです。
59,脳の構造は複雑だ。
60,病気のために年次会議を欠席した代表者もいた。
61,私の娘婿は徐々に胃癌を克服しつつあり、今は明るく元気だ。
62,「これって偽物だろう？」 「何言ってるの。本物の骨蓮品よ。」 「まさか！」
63,「ほかにご注文は?」「こちらでお召し上がりですか？」「持ち帰ります。」
64,「この敷物はおいくらですか?」「税込みで100ドルです」「じゃあ、これにします。」
65,そのパンツはあなたには似合わないと思う。こっちをはいてみて。今すごく流行っているのよ。
66,彼は「おつりはいいです」と言って、急いでタクシーを降りた。
67,当店のお客様は､わずかな追加料金で配達サービスをご利用できます。
68,「これは僕のおごり。」 「だめよ。外食のときはいつもおごってもらっていいるし。」 「うーん、わかった。じゃあ割り勘にしよう。」
69,ショッピングセンターをぶらぶらしていたら、偶然ケンに会った。
70,現金が足りなかったので、先週口座に入れた1000ドルを引き出した。
71,彼女は帰宅途中にハンドバッグを盗まれた。
72,「それは変だわ。どうしてそんなことが起きたのか教えて。」 「後で説明するよ。」
73,私が約束を破ったので、罰として両親に門限を６時にされた。
74,諺にある通り、「嘘も方便 （目的が手段を正当化する）」。
75,誰も頼れる人がいないとわかったのだから、自分の力でやっていくしかない。
76,議長は私の話を遮って、「話し合いはここまでにして決を採りましょう。」と言った。
77,我々は会議で率直な意見を交わしたが、この件に関してはまだ全体の意見がまとまらない。
78,「あなたは彼と同じ意見？ それとも違うの？」「彼のほうを支持するよ。」
79,厳密に言えば、彼の見解は私のものとはいくらか異なる。
80,もう一度詳しく説明していただけませんか？ お話の意図がわかりませんでした。
81,僕の案を支持してくれる人は最初は誰もいなかったけれど、最後にはみんなを説得して賛同してもらうことができた。
82,君の不屈の努力、勇気、そして知恵には感心するよ。」「お世辞でもうれしいわ！」
83,どうするかを決めるとき、僕は論理ではなく本能を当てにする。
84,彼は独創的かつ賢明な解決策を考え出し、直ちにそれを実行に移した。
85,客観的に見れば、前者は後者よりも劣っている。
86,あなたの考えは理論上はすばらしそうだけれども、実際には機能しないと思います。
87,私たちは彼が相手に勝つことを期待したが、彼はその期待に応えられなかった。
88,皮肉なことだが、彼らの最善の努力にもかかわらず、任務は完全な失敗に終わった。
89,実地経験の不足は彼女の天賦の才能で補える。
90,彼女にはどんな障害をも克服できるすばらしい能力がある。
91,あなたの強固な支援がなかったら、その取引は成立しなかったでしょう。感謝しています。
92,機内への可燃物の持ち込みは禁止されています。
93,ちょっとした事故が原因で、私たちのウィーン行きの便に遅れが出た。
94,飛行機が爆発して海に墜落し、乗っていた全員が死亡した。
95,彼らは昼夜休むことなく、その墜落事故の原因を調査している。
96,不幸にも、その大惨事で生き残った乗客はほとんどいなかった。
97,航空評論家が統計を詳細に分析した。
98,全従業員を代表いたしまして、犠牲者の方々に対してお悔やみを申し上げたいと存じます。
99,ある意味、その惨事の責任は彼にある。
100,車両は欠陥がないか3ケ月に1度検査される。
101,うちの光熱費がそんな額になっているのを知ってびっくりした。
102,｢水道の栓を閉めなさい！｣とお母さんがかんかんになって叫んだ。
103,食べ物が腐らない様にふたをしっかり閉めなさい。
104,｢ハサミを貸してもらえる？」「もちろん。はいどうぞ｡」
105,針と糸の代わりに透明な接着剤を使っても結構です｡
106,この織物を染めたら縮んでしまった。
107,この革のジャケットは処分するよ。両肘の部分がすり減って穴があいているから。
108,その混ぜ合わせたものに小麦粉を加えて、とろみがつくまでかき混ぜましょう。
109,「残り物をどうしよう？」 「とりあえず冷蔵庫に入れておいて。 後で電子レンジで温め直すよ。」
110,新しいパソコンに全額つぎ込むこともできたが、考え直して、まさかの時のために多少は残しておくことにした。
111,携帯電話はちょっとした必需品になったことだし、それなしではやっていけない。
112,イスにゆったり座ってくつろいだ途端、妻に雑用を頼まれた。
113,彼女は赤ちゃんを寝かせて自分も隣に横になった。
114,ここにある物を片付けなさい。邪魔よ。
115,子供たちが恐竜ごっこをしていたら、お母さんに叱られた。
116,彼が棚にぶつかり、とても高価な陶磁器が落ちて粉々に割れてしまった。
117,「うちの子たちをちょっと見ててもらえる？ケンを迎えに行かないといけないの｡」「いいよ｡」
118,隣の家の人が庭をめちゃくちゃにされたと、私たちにがみがみ説教した。
119,ドリーはあらゆる面でお姉さんにそっくりだ。二人を見分けることはできないよ。
120,慨して、双子には似たところが多い。
121,皿洗いとか洗濯とか、そういうことにはもううんざり！
122,時間があいたときの一番の楽しみは浜辺の散歩です。気持ちいいですよ。
123,「私、もうくたくた。日陰で休憩しましょう｡」「そうだね｡」
124,「ボブ、この自動販売機、故障してるわ｡」「何だって！喉が乾いて死にそうだよ！」
125,彼は空腹と疲労で気を失ったが、しばらくして意識を取り戻した。
126,たった一つの家具を除けば、講堂はがらんどうだった。
127,家賃が安ければ、どんなマンションでも構いません。こだわりはありませんから。
128,彼の60歳のいとこが湖畔の不動産を相続した。
129,雑談はこの辺にして、本題に入りましょう。
130,ルーシーは、契約書にサインさせようとする強引な販売員に腹を立てた。
131,私たちの株式投資への意欲をそぐような要因がかなりある。
132,日本は様々な原料を輸入し、工業製品を輸出している。
133,経済発展の過程で、日本はその伝統的価値観を捨ててきた。
134,世界はかつてない危機に直面している。
135,要するに、その規制の目的は国内産業の保護だ。
136,世界での競争力を維持するためには、日本は大幅な規制緩和に真剣に着手しなければならない。
137,危機にさらされ、わらにもすがる思いでいる人々を、私たちは放っておけない。
138,議会は発展途上国に財政援助を行うことを決議した。
139,英国の君主制は廃止されるべきだと言う人もいるけど、あなたはどう思う？
140,彼らは攻撃を逃れる安全な場所を探したが、隠れる場所はどこにもなかった。
141,軍縮において、両国が大きな進展を遂げる見込みはほとんどない。
142,交渉は進行中だ。そろそろ正念場を迎えるだろう。
143,奴隷たちは自分たちの運命を変えたいと切望していた。
144,貴族たちは思うがままに特権を乱用した。
145,結局、革命それ自体は何の成果ももたらさなかった。
146,ボブが「それには反対だ！」と言って会話に割り込んできた。けれども、誰も耳を貸さなかった。
147,私たちは彼の順番をわざと飛ばした。
148,誰かがいじめられているのを見たのに、彼は見ないふりをした。
149,ニックと僕がテストでカンニングしたとき、僕は停学処分。ニックの方はまんまと逃れた。
150,彼らはリチャードの富と地位に対する嫉妬から、彼に敵意を抱いている。
151,彼のことは大嫌い。まるで自分が大物であるかのように振る舞うのよ。
152,僕たちがほめ言葉をかけたのに、彼は顔をしかめてそっぽを向いた。失礼だ！
153,その莫大な財産は自分が自由にできるものだ、と彼は主張した。
154,頑固になればなるほど孤立するよ。
155,「遠回しな言い方はやめてくれ！僕にどうしろって言うんだ？」 「慌てずに待つしかありません。時が経てばわかります。」
156,課題は電子メールで6月10日の午後5時までに提出して下さい。
157,ジョーが勤勉なんてとんでもない。だからまた数学を落としたんだ。
158,彼の論文は意味不明。第一、主題が曖昧だ。
159,彼の小論文は簡潔で要領を得ていた。
160,「この複雑な問題をどう処理するつもり？｣ ｢任せとけって。朝飯前さ。」
161,「ニック、これを提出する前にざっと目を通して欲しいの。」 「ごめん、今、手が離せないんだ。」
162,「締め切りに間に合わなかったらどうなる？」 「きっと彼に怒られるぞ！」
163,字が汚いことを別にすれば、君の要約は完壁だ。
164,その前提が妥当かどうかよく考えるべきだ。
165,とりわけ、科学用語には厳密な定義が要求される。
166,何よりもまず、公式を暗記しなさい。
167,体積を計算する場合は、縦と横と深さを掛けます。
168,樽の底にとても小さなひびがあるのを見つけた。
169,この章では幾何学の概念に焦点をあてます。
170,フィルは実用的な技能よりも学問的なテーマのほうに興味がある。
171,｢この顕微鏡、どこかおかしくなっちゃった。修理してもらわないと。」 「見せて。僕が直せるかも。」
172,「インストゥルメントって何ですか？」「例えば、温度計や気圧計とかの計器がそうです。」
173,その微粒子は肉眼でもかろうじて見える。
174,筋肉組織はおびただしい数の細胞から成っている。
175,この物質は主に水素と酸素でできている。
176,正確な気温はセ氏22.68度です。
177,「ナオミは自分の完壁なスタイルをひけらかしたがる。私も彼女みたいに痩せていればなあ。彼女が羨ましいわ。｣ ｢ダイエットすれば。」
178,ナオミに一目惚れした。３ケ月後、思い切って彼女にプロポーズしてみたが振られてしまった。
179,偶然その人に出会ったの。優しくて頭もいいの。おまけに独身！
180,彼の甥は、謙虚で思いやりのある人になるように育てられた。
181,私の両親にボブを紹介したら、二人ともすぐに彼のことが好きになった。
182,人は外見ではなく、むしろ中身で判断されるべきだ。
183,「大切なのは肩書きなんかじゃない。絶対そうだ！」と、ボブは語気を強めて言った。
184,自分の力で成功をつかんだ人が言ったように、「先見の明のある人は最後には成功する」。
185,若さが永遠のものではないことを忘れてはいけない。
186,いったいなぜみんながそれ程までにボブを軽蔑するのか、僕にはわからない。
187,彼のことを笑わずにはいられない。ばかな間違いを繰り返すからね。きっと彼は懲りないんだろうな。
188,さらに厄介なことに、彼は私たちに迷惑をかけていることさえわかっていない。
189,慌てていたから、手袋を間違えて裏返しにはめてしまった。
190,デイブはデブでドジ。浅い小川を飛び越えた時に、つまずいて足首を捻挫したんだ。
191,「僕、高所恐怖症なんだ。」 「弱虫っ！」
192,消極的なその男性が、人前で自己表現をすることはまずない。
193,迷信はすべて根拠のないものだということが、ニックに言われてよくわかった。
194,注射のことを考えると、怖くて震えてしまう。
195,ボブは根が怠け者だから、与えられた仕事をしばしば怠る。
196,ボブが働いている間、ジェニファーは家でくだらないメロドラマに夢中になっていた。
197,ボブはマンガ好きだけど、僕にはそれほどいいものとは思えない。実際、つまらないよ。
198,彼が私の目を見ようとしなかったので、何かを隠していると思った。
199,彼女は我慢しきれなくなり、襟首をつかんで彼をののしった。
200,確かに、私たちは時々口げんかもしますが、普段は仲良くやっています。
201,「君の家に寄ってもいいかい？」 「もちろんいいわよ。気兼ねなく！」
202,ちょっと待ってて。すぐ戻るから。切らないでよ！（電話で）
203,うちには泊められないわ。一つには、時々お父さんがふらっとやって来るから。
204,ジェニファーがじっと立っている間、ボブは歩道を行ったり来たりしていた。
205,「仲直りしようよ、リサ。」 「私がいて当然だなんて思わないで。私たち、今度は永遠に終わりよ。本気なんだから！」
206,おい！リサ、そう感情的になるなよ。君を傷つけるつもりじゃなかったんだ。じっくり話し合おう。
207,「私を裏切ったわね！」 「許してくれよ。どうしたら埋め合わせができるかなあ？」 「仕返ししてやるっ！」
208,自分の罪は隠しておかずに告白したほうがいい。
209,約束は守りなさい。そうしないと評判を落としますよ。
210,ボブは自分の道徳的信条を曲げない男だ。正直でいれば最後には報われると信じている。
211,「元気を出して。仕方ないわ。」 「やれるだけのことはやったんだ。」 「わかってる。過ぎたことにくよくよしないで。やり直せるわよ！」
212,「ジェーン、タイムズ・スクェアーまで乗せて行って欲しいんだけど。」 「そうしてあげたいのは山々だけど。今、全然時間がないの。」
213,いつものように、マイクは時間通りに現れた。本当に時間に正確な人だ。」
214,この前、混雑した幹線道路の真ん中でガス欠してしまった。
215,私の前を走っていたトラックがスリップして横転し、積み荷を路面いっぱいに散乱させた。
216,衝突を避けられたのは運が良かっただけ、と彼は回想した。
217,緊急の際には、すぐに私の代理人と連絡を取って下さい。
218,「ジェーン、俺たちはどこに向かってるんだ？」 「迷ったみたい。違う方向に来ちゃったわ。」 「何だよ。車を止めてくれ！」
219,僕のさびついたフォードが故障して、交差点をふさいでしまった。
220,表面に細かい傷やへこみがたくさんあるから、磨いても無駄だよ。
221,「おい、渋滞にはまっちゃったよ！」 「熱くならないで、ジョー。近道しましょう。時間までには着けるわ。」
222,「パンクしちゃったよ。手を貸してくれる？」 「喜んで。」
223,ハンドルがきかなくなった救急車が、危うく歩行者をひきそうになった。
224,火星にはかつて原始的な生物が存在していたと彼は力説している。
225,乗組員たちは宇宙への航海の準備に忙しい。
226,彼らは無重力状態で一連の実験をおこなった。
227,多くの天文学者は、宇宙は無限に膨張を続けていくものと考えている。
228,宇宙飛行士たちは自然と沸き起こった拍手で迎えられた。
229,滅亡の危機に瀕した地球を守ろうと、ある基金が設立された。
230,大洪水で現地の交通網が麻痺した。
231,赤道は地球を二つの半球に分ける。
232,毛皮のコートのために動物を罠で捕獲するのは残酷なことだ。
233,その団体は野生動物の保護において、最も重要な役割を果たしている。
234,多くの弱い生物種が絶滅の危機に瀕している。
235,長引く干ばつが収穫に甚大な被害をもたらした。
236,熱帯雨林の消滅が地球規模で急速に進んでいます。その原因の一つは酸性雨です。
237,地球温暖化は、二酸化炭素の排出と直接の関係があると言われている。
238,オゾン層の破壊は環境に影響を及ぼす。
239,委員会は、大気汚染を抑制するために互いに協力し合うよう各国に要請した。
240,溶け続ける氷河を監視するために、人工衛星が軌道に打ち上げられた。
241,石油は天の恵みであると同時に災いのもとであると、その生態学者は我々に繰り返し警告してきた。
242,その大陸は化石燃料が豊富だ。
243,その地域は鉱物資源が比較的豊かだ。
244,小麦はこの地域の農業生産高のおよそ3分の2を占めている。
245,良い収穫を得るためには、肥沃な土壌が不可欠だ。
246,湿気の多い気候はその半島の特色です。
247,その活火山は周期的に噴火する。
248,パナマ運河は大西洋と太平洋をつないでいる。
249,ここの地理的特徴は、私たちの県のそれと似ている。
250,たいてい、飢饉になると疫病も発生する。
251,壊滅的規模の地震が州都を襲い、数万人の住民が家を失った。
252,「気をつけろっ！天井が崩れかけてるぞ！」
253,台風は速度を上げて沿岸に接近しそうだと天気予報では言っている。
254,「試合が中止になるかどうか、まだ決まらないんだ。」 「それがどうしたの？私にとってはどうでもいいことだわ。」
255,「霧が濃いね。」 「本当ね。でも、たぶんこのあとは晴れるわ。」
256,ほとんどの場合、近代化は西欧化と同一のことと見なされる。
257,都会の文化は多くの人々の目には魅力的に映る。とりわけ、若者にとっては。
258,AIは人工知能の略です。
259,家庭用の電化製品は日に日に便利になっている。
260,私の収入は四人家族を養うには十分でないけれども、それで何とかやっていくしかない。
261,ホームページの人気は内容次第。
262,遅れずについていかなくちゃ。一度遅れをとったら追い付くのは大変だよ。
263,技術は急速に進歩するので、遅れを取らずについていくのは大変だ。
264,ますます多くの人々が、その媒体の双方向的な性質を利用しようと躍起になっている。
265,革新的なものを生み出すこと、それは変わった現象を見逃さない能力と何らかの関係がある。
266,多くの他社が我々の優れた方法を真似している。
267,かつての荒涼とした盆地が、繁栄を謳歌するハイテクビジネスの中心地に変ぼうした。
268,まだ改善の余地はたくさんあるけれども、彼の発明品はあらゆる点で従来の機器よりも優れている。
269,その会社の強さは、他社にない未来志向の戦略によって生み出されている。
270,ソニーはこのスゴイ機器に多岐にわたる機能を統合させた。全米で評判になり始めている商品だ。
271,この道具は何かと便利だから、いつも手元に置いています。
272,「一般的に、消費者は質よりも量を選びます。」 「今は全く逆です。」
273,明らかにその広告は10代の若者層をターゲットにしている。
274,現在建設中のその工場は、一日当たり1000台のビデオデッキを組立てることになる。
275,効率的な機械が、肉体労働に取って代わった。
276,当時、その巨大企業が国内の商業を事実上独占していた。
277,制限が解除され、数千の新しい企業が誕生した。
278,ばかげた新事業の結果、彼は破産の危機に瀕している。
279,昨年と比べて、売上の数字だけを見れば事業は上向いている。しかしながら、利益はまだ全く出ていない。
280,「海外の支店に転勤することになったよ。」 「えっ。寂しくなるわ。手紙でも下さいね。」
281,彼が出張中に、奥さんが男の子の赤ちゃんを出産した。
282,どうやらニックは、自分の負担が増えるからその仕事を引き受けたがらなかったようだ。
283,ボブは今夜、彼女とデートするつもりだったが、残業になってしまった。
284,「遅くとも金曜日までには損失の見積りを出して下さい。」 「何とかやってみましょう。」
